text,category,language
"Download the report from this website.","Download","English"
"Generate an image of a sunset.","Generate (Image)","English"
"Find information about the weather today.","Search","English"
"What is artificial intelligence?","General Query","English"
"Download this PDF file from the link.","Download","English"
"Create a short video of a cat playing.","Generate (Video)","English"
"Search for the latest news on AI.","Search","English"
"What is the capital of France?","General Query","English"
"Descargar el archivo desde el enlace.","Download","Spanish"
"Generar una imagen de un perro en el campo.","Generate (Image)","Spanish"
"Buscar información sobre inteligencia artificial.","Search","Spanish"
"¿Cuál es la capital de España?","General Query","Spanish"
"Unduh file dari server ini.","Download","Indonesian"
"Buatkan
